Designator,Mid X,Mid Y,Rotation,Layer
R18,342.205,-133.56625,90.0,top
R19,105.815,-37.185,0.0,bottom
R2,194.019721,-36.228305,180.0,bottom
R3,308.013094,-36.3025,180.0,bottom
R4,311.12625,-36.3025,180.0,bottom
R5,84.224791,-36.3025,180.0,bottom
R6,87.324791,-36.3025,180.0,bottom
R7,65.149791,-36.3025,180.0,bottom
R8,68.249791,-36.3025,180.0,bottom
R9,186.64,-148.77,180.0,bottom
S1,52.112291,-52.97125,0.0,top
S10,237.849791,-52.97125,0.0,top
S11,256.899791,-52.97125,0.0,top
S12,275.949791,-52.97125,0.0,top
S13,294.999791,-52.97125,0.0,top
S14,318.812291,-52.97125,0.0,top
S15,52.112291,-76.78375,0.0,top
S16,71.162291,-76.78375,0.0,top
S17,90.212291,-76.78375,0.0,top
S18,109.262291,-76.78375,0.0,top
S19,128.312291,-76.78375,0.0,top
S2,75.924791,-52.97125,0.0,top
S20,147.362291,-76.78375,0.0,top
S21,166.412291,-76.78375,0.0,top
S22,185.462291,-76.78375,0.0,top
S23,204.512291,-76.78375,0.0,top
S24,223.562291,-76.78375,0.0,top
S25,242.612291,-76.78375,0.0,top
S26,261.662291,-76.78375,0.0,top
S27,280.712291,-76.78375,0.0,top
S28,309.287291,-76.78375,0.0,top
S29,56.874791,-95.83375,0.0,top
S3,94.974791,-52.97125,0.0,top
S30,80.687291,-95.83375,0.0,top
S31,99.737291,-95.83375,0.0,top
S32,118.787291,-95.83375,0.0,top
S33,137.837291,-95.83375,0.0,top
S34,156.887291,-95.83375,0.0,top
S35,175.937291,-95.83375,0.0,top
S36,194.987291,-95.83375,0.0,top
S37,214.037291,-95.83375,0.0,top
S38,233.087291,-95.83375,0.0,top
S39,252.137291,-95.83375,0.0,top
S4,114.024791,-52.97125,0.0,top
S40,271.187291,-95.83375,0.0,top
S41,290.237291,-95.83375,0.0,top
S42,314.049791,-95.83375,0.0,top
S43,59.256041,-114.88375,0.0,top
S44,85.449791,-114.88375,0.0,top
S45,104.499791,-114.88375,0.0,top
S46,123.549791,-114.88375,0.0,top
S47,142.599791,-114.88375,0.0,top
S48,161.649791,-114.88375,0.0,top
S49,180.699791,-114.88375,0.0,top
S5,133.074791,-52.97125,0.0,top
S50,199.749791,-114.88375,0.0,top
S51,218.799791,-114.88375,0.0,top
S52,237.849791,-114.88375,0.0,top
S53,256.899791,-114.88375,0.0,top
S54,275.949791,-114.88375,0.0,top
S55,306.906041,-114.88375,0.0,top
S56,64.018541,-133.91995,0.0,top
S57,94.974791,-133.93375,0.0,top
S58,114.024791,-133.93375,0.0,top
S59,133.074791,-133.93375,0.0,top
S6,156.887291,-52.97125,0.0,top
S60,152.124791,-133.93375,0.0,top
S61,171.174791,-133.93375,0.0,top
S62,190.224791,-133.93375,0.0,top
S63,209.274791,-133.93375,0.0,top
S64,228.324791,-133.93375,0.0,top
S65,247.374791,-133.93375,0.0,top
S66,266.424791,-133.93375,0.0,top
S67,292.618541,-133.93375,0.0,top
S68,318.812291,-133.93375,0.0,top
S69,54.493541,-152.98375,0.0,top
S7,175.937291,-52.97125,0.0,top
S70,78.306041,-152.98375,0.0,top
S71,102.118541,-152.98375,0.0,top
S72,173.55,-152.98375,0.0,top
S73,242.612291,-152.98375,0.0,top
S74,261.662291,-152.98375,0.0,top
S75,280.712291,-152.98375,0.0,top
S76,299.762291,-152.98375,0.0,top
S77,318.812291,-152.98375,0.0,top
S78,337.862291,-152.98375,0.0,top
S8,194.987291,-52.97125,0.0,top
S9,214.037291,-52.97125,0.0,top
SW1,347.509791,-95.83375,0.0,top
U1,347.509791,-60.65,270.0,top
U2,256.943541,-38.68375,180.0,top
U3,122.565941,-39.6925,270.0,bottom
U4,109.665941,-39.6925,90.0,bottom
U5,337.319791,-134.06125,90.0,top
USB1,201.187291,-38.68375,180.0,top
USB2--RPI_PICO_W1,318.269791,-38.68375,180.0,top
USB3,94.432291,-38.68375,180.0,top
USB4,75.382291,-38.68375,180.0,top
